# Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 
# Pennsylvania road network
# Nodes: 1088092 Edges: 3083796
# FromNodeId	ToNodeId
65299	65300
65299	65365
65365	65299
65365	65364
65365	65366
76055	65301
77069	65302
65306	65305
65306	65307
65306	65310
65310	65305
65310	65306
65310	65311
65310	65356
65307	65306
65307	65308
65307	65309
65308	65307
65309	65307
65311	65310
65311	65312
65311	65313
65311	65372
65356	65310
65356	65357
65356	65372
65312	65311
65313	65311
65313	65314
65313	65315
65313	65323
65372	65311
65372	65323
65372	65356
65314	65313
65315	65313
65315	65316
65315	65321
65323	65313
65323	65322
65323	65372
65316	65315
65316	65318
65316	65321
65321	65315
65321	65316
65321	65322
65318	65316
65318	65317
65318	65442
65317	65318
65317	65319
65317	65447
65317	65459
65317	76056
65319	65317
65319	65320
65319	65459
65447	65317
65447	65449
65447	65460
65459	65317
65459	65319
65459	65451
65442	65318
65442	65443
65442	65444
65442	65448
65489	65320
65489	65488
65489	66897
65322	65321
65322	65323
65322	65410
65322	65441
65410	65322
65410	65412
65410	65420
65410	65435
65441	65322
65441	65440
65441	65444
65324	65325
65324	65978
65324	66000
65324	74735
65325	65324
65325	65363
65325	65364
65325	66000
65978	65324
65978	65972
65978	65977
66000	65324
66000	65325
66000	65998
74735	65324
74735	65992
74735	74736
74735	74899
65363	65325
65363	65362
65363	66049
65364	65325
65364	65365
65364	74729
65329	65326
65329	65327
65329	65333
65329	65334
65332	65328
65332	65331
65332	65333
65333	65329
65333	65332
65333	65335
65339	65330
65339	65340
65339	65343
65340	65331
65340	65338
65340	65339
65335	65333
65335	65334
65335	65337
65337	65335
65337	65338
65338	65336
65338	65337
65338	65340
65341	65336
65341	65342
65341	65347
65346	65336
65346	65345
65346	75780
65342	65341
65342	65344
65342	65375
65358	65348
65358	65357
65358	75302
71948	65353
71948	71901
71948	71947
65357	65356
65357	65358
65357	65411
65411	65357
65411	65412
65411	75303
65359	65360
65359	65361
65359	66915
65359	67536
65361	65359
65361	65362
65361	66046
66915	65359
66915	66093
66915	67533
67536	65359
67536	67534
67536	67537
67514	65360
67514	67515
67514	67520
65362	65361
65362	65363
65362	66049
66046	65361
66046	66045
66046	66049
66049	65362
66049	65363
66049	66046
74729	65364
74729	74730
65366	65365
65368	65367
66895	65371
66895	66896
66895	66914
65391	65373
65392	65376
65392	65386
65392	65399
65378	65377
65378	65379
66726	65381
66726	66712
66726	66717
65382	65383
65382	65384
65382	66734
65383	65382
65383	65385
65383	66717
65384	65382
65384	65385
65384	66730
66734	65382
66734	66732
66734	66735
66717	65383
66717	66711
66717	66726
65385	65383
65385	65384
65385	66711
66730	65384
66730	66731
66730	66732
66711	65385
66711	66712
66711	66717
65386	65387
65386	65392
65386	65465
65386	65466
65387	65386
65387	65388
65387	66736
65387	66884
65465	65386
65465	65464
65465	66880
65466	65386
65466	65397
65466	65399
65466	65467
65388	65387
65388	65389
65388	66878
66736	65387
66736	66737
66736	66738
66884	65387
65389	65388
65389	65390
66878	65388
66878	65390
66878	66879
65399	65392
65399	65398
65399	65466
65393	65394
65393	65395
65393	65396
65394	65393
65394	65401
65394	65472
65394	66733
65394	66765
65395	65393
65396	65393
65396	65397
65396	65469
65401	65394
65401	65400
65401	66733
66765	65394
66765	66742
66765	66770
66733	65394
66733	65401
66733	66724
66733	66766
65472	65394
65472	65471
65472	77257
65397	65396
65397	65398
65397	65466
65469	65396
65469	65467
65469	65470
65398	65397
65398	65399
66729	65400
65402	65403
65402	65404
65402	66900
65404	65402
65404	65405
65404	65431
65404	66902
66900	65402
66900	66882
66900	66901
66900	66904
66737	65403
66737	66736
66737	66738
66737	66882
66737	66883
65431	65404
65431	65432
65431	66772
66902	65404
66902	66772
66902	66901
66902	66906
65406	65407
65406	65409
65406	65415
65407	65406
65407	65408
65407	65419
65407	75303
65415	65406
65415	65413
65415	65419
65408	65407
65408	65409
65408	75302
65419	65407
65419	65415
65419	65421
75303	65407
75303	65411
75303	65421
65412	65410
65412	65411
65412	65421
65435	65410
65435	65428
65435	65429
65420	65410
65420	65413
65420	65421
65421	65412
65421	65419
65421	65420
65421	75303
65413	65414
65413	65415
65413	65420
65413	65429
65414	65413
65414	65416
65414	65422
65414	65426
65429	65413
65429	65428
65429	65435
65426	65414
65426	65425
65424	65423
65424	65425
65424	65436
65425	65424
65425	65426
65425	65427
65425	65428
65436	65424
65436	65437
65436	65461
65427	65425
65428	65425
65428	65429
65428	65435
65433	65430
65433	65432
65433	65434
66772	65431
66772	66771
66772	66774
66772	66902
66774	65432
66774	66772
66774	66773
65437	65436
65437	65438
65437	65439
65437	65446
65461	65436
65438	65437
65439	65437
65439	65440
65439	65446
65446	65437
65446	65439
65446	65443
65440	65439
65440	65441
65440	65445
65445	65440
65444	65441
65444	65442
65443	65442
65443	65446
65443	65450
65448	65442
65448	65449
65448	65450
65450	65443
65450	65448
65449	65447
65449	65448
65449	65460
65460	65447
65460	65449
65451	65452
65451	65453
65451	65459
65452	65451
65452	65471
65452	77057
65453	65451
65453	65454
65453	65455
65471	65452
65471	65472
65471	65490
65471	66770
77057	65452
77057	65468
77057	77257
65454	65453
65455	65453
65455	65456
65455	65457
65456	65455
65457	65455
65463	65462
65463	65464
65463	66908
66907	65462
66907	66773
66907	66908
65464	65463
65464	65465
65464	66906
66908	65463
66908	66771
66908	66907
66906	65464
66906	66771
66906	66902
66906	66905
66880	65465
66880	66881
66880	75016
65467	65466
65467	65468
65467	65469
65468	65467
65468	77057
65470	65469
65490	65471
65490	65479
65490	66778
65490	67031
66770	65471
66770	66765
66770	66769
77257	65472
77257	77057
65473	65474
65473	65475
65473	66120
65474	65473
65474	65477
65474	66036
65475	65473
65475	65476
65475	66096
66120	65473
66120	66096
66120	66119
65477	65474
65477	65476
65477	66037
66036	65474
66036	66035
66036	66119
65476	65475
65476	65477
65476	66039
66096	65475
66096	66097
66096	66102
66096	66120
66039	65476
66039	66038
66039	66040
66039	66044
66037	65477
66037	66038
65478	65479
65478	65480
65478	67050
65479	65478
65479	65490
65479	67032
65480	65478
65480	65481
65480	66955
65480	66958
65480	66975
65480	67049
67050	65478
67032	65479
67032	67031
67032	67042
65481	65480
65481	65482
65481	65483
66955	65480
66955	66946
66955	66969
66958	65480
66958	66959
66958	67049
66975	65480
66975	66974
66975	66976
67049	65480
67049	66958
67049	67048
65482	65481
65483	65481
65483	65484
65484	65483
65484	65485
65485	65484
65485	65486
65485	65487
65486	65485
65487	65485
65487	65488
65487	66916
65488	65487
65488	65489
65488	66917
66916	65487
66916	66912
66916	66922
66917	65488
66917	66897
66897	65489
66897	66896
66897	66898
66897	66914
66897	66917
66778	65490
66778	66775
66778	66909
67031	65490
67031	67010
67031	67032
67031	67043
65502	65501
65502	65503
65502	65518
65518	65502
65518	65517
65518	65522
65518	65526
65517	65503
65517	65516
65517	65518
65507	65504
65507	65505
65507	65567
65507	77220
65505	65506
65505	65507
65505	65568
65505	65623
65506	65505
65506	65512
65506	65620
65568	65505
65568	65569
65568	65655
65512	65506
65512	65511
65512	65621
65512	77220
65620	65506
65620	65619
65620	65624
65567	65507
65567	65566
65567	65573
77220	65507
77220	65508
77220	65512
65511	65508
65511	65510
65511	65512
65511	65563
65510	65509
65510	65511
65510	65561
65559	65509
65559	65558
65561	65510
65561	65558
65563	65511
65563	65562
65563	65576
65621	65512
65621	65575
65621	65619
65514	65513
65514	65515
65514	65525
65515	65514
65515	65516
65515	65528
65525	65514
65525	65523
65525	65528
65525	65540
65516	65515
65516	65517
65516	65526
65528	65515
65528	65525
65528	65526
65528	65527
65526	65516
65526	65518
65526	65528
65522	65518
65522	65521
65522	65527
65522	65548
65520	65519
65520	65521
65520	65548
65545	65519
65545	65544
65545	65546
65545	65552
65548	65520
65548	65522
65548	65549
65527	65522
65527	65528
65527	65540
65527	65546
65523	65524
65523	65525
65523	65531
65523	65543
65543	65523
65543	65538
65543	65541
65531	65523
65531	65530
65531	65532
65540	65525
65540	65527
65540	65542
65546	65527
65546	65545
65546	65549
65532	65529
65532	65531
65530	65531
65530	65533
65530	65538
65538	65530
65538	65539
65538	65543
65538	65550
65537	65533
65537	65536
65537	65539
65534	65535
65534	65536
65534	65581
65536	65534
65536	65537
65536	65584
65581	65534
65581	65580
65581	65584
65584	65536
65584	65539
65584	65581
65539	65537
65539	65538
65539	65584
65550	65538
65550	65541
65550	65553
65542	65540
65542	65541
65542	65547
65541	65542
65541	65543
65541	65550
65547	65542
65547	65544
65547	65554
65544	65545
65544	65547
65544	65551
65544	65556
65551	65544
65551	65552
65551	65593
65551	65607
65556	65544
65556	65555
65556	65593
65552	65545
65552	65551
65552	65557
65549	65546
65549	65548
65554	65547
65554	65553
65554	65555
65553	65550
65553	65554
65553	65585
65593	65551
65593	65556
65593	65592
65607	65551
65607	65602
65607	65610
65607	65611
65557	65552
65557	65558
65557	65562
65585	65553
65585	65583
65585	65588
65555	65554
65555	65556
65555	65589
65589	65555
65589	65588
65589	65590
65558	65557
65558	65559
65558	65561
65562	65557
65562	65563
65562	65611
65572	65560
65572	65565
65572	65824
65672	65560
65672	65673
65672	65824
65611	65562
65611	65578
65611	65607
65576	65563
65576	65577
65576	65578
65564	65565
65564	65571
65564	65848
65565	65564
65565	65566
65565	65572
65565	65679
65571	65564
65571	65570
65571	65836
65571	65849
65848	65564
65848	65849
65848	65850
65848	65915
65566	65565
65566	65567
65566	65573
65679	65565
65679	65678
65679	65680
65573	65566
65573	65567
65569	65568
65569	65570
65569	65815
65655	65568
65655	65656
65570	65569
65570	65571
65570	65822
65815	65569
65815	65816
65815	65823
65822	65570
65822	65823
65822	65831
65836	65571
65836	65835
65849	65571
65849	65848
65849	65913
65849	65915
65824	65572
65824	65672
65824	65676
65824	66261
65574	65575
65574	65579
65574	65618
65575	65574
65575	65577
65575	65621
65575	65650
65579	65574
65579	65578
65579	65610
65618	65574
65618	65617
65618	65650
65650	65575
65650	65618
65650	65651
65577	65575
65577	65576
65578	65576
65578	65579
65578	65611
65610	65579
65610	65607
65610	65609
65610	65616
65583	65580
65583	65582
65583	65585
65586	65582
65586	65587
65586	65590
65586	65600
65588	65582
65588	65585
65588	65589
65590	65586
65590	65589
65590	65591
65590	65601
65600	65586
65600	65596
65600	65599
65600	65601
65591	65590
65591	65592
65591	65603
65601	65590
65601	65600
65601	65602
65601	65609
65592	65591
65592	65593
65592	65603
65603	65591
65603	65592
65603	65602
65598	65597
65598	65599
65598	65681
65696	65597
65696	65695
65694	65597
65694	65692
65694	65695
65681	65598
65681	65609
65681	65686
65609	65599
65609	65601
65609	65610
65609	65612
65609	65681
65602	65601
65602	65603
65602	65607
65604	65605
65604	65606
65604	65608
65604	67104
65605	65604
65605	73042
65605	73047
65605	75978
65606	65604
65608	65604
65608	66956
65608	77386
65608	77387
67104	65604
67104	67128
67104	73046
73042	65605
73042	73045
73042	75977
73047	65605
75978	65605
66956	65608
77386	65608
77387	65608
65612	65609
65612	65613
65612	65685
65616	65610
65616	65615
65616	65617
65613	65612
65613	65614
65613	65646
65685	65612
65685	65684
65685	65712
65614	65613
65614	65615
65614	65645
65646	65613
65646	65645
65646	65648
65646	65712
65615	65614
65615	65616
65615	65652
65645	65614
65645	65637
65645	65643
65645	65646
65652	65615
65652	65637
65652	65653
65617	65616
65617	65618
65617	65654
65654	65617
65654	65634
65654	65653
65619	65620
65619	65621
65619	65651
65651	65619
65651	65630
65651	65634
65651	65650
65624	65620
65624	65625
65624	65627
65689	65622
65689	65688
65689	65690
65730	65622
65730	65657
65730	65658
65730	65688
65625	65624
65625	65626
65627	65624
65627	65626
65627	65628
65626	65625
65626	65627
65628	65627
65628	65629
65628	65630
65629	65628
65630	65628
65630	65631
65630	65651
65631	65630
65631	65632
65632	65631
65632	65633
65632	65634
65633	65632
65634	65632
65634	65635
65634	65651
65634	65654
65635	65634
65635	65636
65635	65637
65635	65653
65636	65635
65637	65635
65637	65638
65637	65645
65637	65652
65653	65635
65653	65652
65653	65654
65638	65637
65638	65639
65638	65642
65639	65638
65639	65640
65642	65638
65642	65640
65642	65643
65640	65639
65640	65641
65640	65642
65641	65640
65643	65642
65643	65644
65643	65645
65644	65643
65712	65646
65712	65685
65712	65715
65648	65646
65648	65647
65648	77051
65718	65647
65718	65649
65718	65717
77051	65648
65716	65649
65716	65717
65656	65655
65656	65666
65656	65817
65666	65656
65666	65665
65666	65667
65817	65656
65817	65665
65817	65818
65658	65657
65658	65659
65658	65726
65658	65730
65659	65658
65659	65660
65659	65746
65726	65658
65726	65700
65726	65724
65726	65741
65660	65659
65660	65661
65660	65748
65746	65659
65746	65745
65746	65747
65661	65660
65661	65662
65661	65749
65748	65660
65748	65747
65748	65749
65748	65752
65662	65661
65662	65663
65662	65732
65749	65661
65749	65732
65749	65748
65663	65662
65663	65664
65663	65740
65732	65662
65732	65731
65732	65749
65664	65663
65664	65665
65664	65821
65740	65663
65740	65739
65740	65825
65665	65664
65665	65666
65665	65817
65821	65664
65821	65818
65821	65825
65667	65666
65667	65668
65668	65667
65669	65670
65669	65671
65670	65669
65670	65673
65670	66260
65670	66269
66260	65670
66260	66263
66260	66278
66260	66281
66269	65670
66269	66270
66269	66281
66269	66297
65673	65670
65673	65672
65673	66262
66262	65673
66262	66261
66262	66263
66262	66277
65674	65675
65674	65680
65674	65851
65674	65932
65675	65674
65675	65676
65675	65933
65675	66277
65851	65674
65851	65841
65851	65928
65851	65932
65932	65674
65932	65851
65932	65933
65932	66272
65680	65674
65680	65679
65680	65844
65676	65675
65676	65678
65676	65824
65933	65675
65933	65932
65933	66273
66277	65675
66277	66262
65678	65676
65678	65679
65678	75008
66285	65677
75008	65678
65844	65680
65844	65842
65844	65843
65844	65850
65686	65681
65686	65683
65686	65692
65682	65683
65682	65684
65682	65713
65683	65682
65683	65686
65683	65691
65684	65682
65684	65685
65684	65714
65713	65682
65713	65691
65713	65714
65691	65683
65691	65690
65691	65713
65714	65684
65714	65690
65714	65713
65714	65715
65692	65686
65692	65693
65692	65694
65688	65687
65688	65689
65688	65701
65688	65730
65701	65687
65701	65688
65701	65700
65690	65689
65690	65691
65690	65714
65693	65692
65695	65694
65695	65696
65697	65698
65697	65709
65697	65711
65698	65697
65698	65699
65698	65700
65709	65697
65709	65705
65709	65710
65709	65727
65711	65697
65699	65698
65700	65698
65700	65701
65700	65726
65706	65705
65706	65707
65706	65708
65707	65706
65708	65706
65710	65709
65715	65712
65715	65714
65715	65717
65717	65715
65717	65716
65717	65718
65719	65720
65719	65721
65719	65812
65721	65719
65721	65722
65721	65790
65812	65719
65812	65813
65961	65720
65961	65814
65961	65960
65813	65720
65813	65812
65813	65814
65722	65721
65722	65723
65790	65721
65790	65791
65790	65811
65723	65722
65723	65724
65723	65789
65724	65723
65724	65725
65724	65726
65724	65793
65789	65723
65789	65788
65789	65792
65725	65724
65793	65724
65793	65792
65793	65794
65741	65726
65741	65742
65741	65758
65728	65727
65731	65732
65731	65733
65733	65731
65733	65734
65733	65754
65734	65733
65734	65735
65734	65781
65754	65733
65754	65752
65754	65763
65754	65781
65735	65734
65735	65736
65735	65857
65781	65734
65781	65754
65781	65780
65736	65735
65736	65737
65736	65829
65857	65735
65857	65837
65857	65858
65737	65736
65737	65738
65829	65736
65829	65827
65829	65837
65738	65737
65738	65739
65738	65828
65739	65738
65739	65740
65739	65826
65828	65738
65828	65826
65828	65827
65826	65739
65826	65816
65826	65825
65826	65828
65825	65740
65825	65821
65825	65826
65742	65741
65742	65743
65742	65751
65742	65753
65758	65741
65758	65751
65758	65759
65743	65742
65743	65744
65753	65742
65753	65744
65753	65750
65751	65742
65751	65752
65751	65758
65744	65743
65744	65745
65744	65753
65745	65744
65745	65746
65745	65750
65750	65745
65750	65747
65750	65753
65747	65746
65747	65748
65747	65750
65752	65748
65752	65751
65752	65754
65763	65754
65763	65762
65763	65771
65755	65756
65755	65757
65755	65764
65756	65755
65756	65757
65756	65796
65757	65755
65757	65756
65757	65759
65757	65797
65764	65755
65764	65765
65764	65776
65764	65795
65796	65756
65759	65757
65759	65758
65759	65760
65759	65765
65797	65757
65760	65759
65760	65761
65760	65767
65765	65759
65765	65764
65765	65766
65761	65760
65761	65762
65761	65768
65767	65760
65767	65766
65767	65768
65762	65761
65762	65763
65762	65769
65768	65761
65768	65767
65768	65769
65768	65784
65769	65762
65769	65768
65769	65770
65771	65763
65771	65770
65771	65782
65795	65764
65795	65794
65795	65808
65776	65764
65776	65775
65776	65777
65776	65808
65766	65765
65766	65767
65766	65775
65775	65766
65775	65773
65775	65776
65784	65768
65784	65783
65784	65785
65784	65859
65770	65769
65770	65771
65770	65779
65779	65770
65779	65780
65779	65782
65782	65771
65782	65779
68162	65772
68162	65852
68162	68161
68250	65772
68250	68070
68250	68090
68250	68161
68251	65772
68251	68090
68251	68119
65773	65774
65773	65775
65773	65786
65774	65773
65774	65778
65774	65805
65786	65773
65786	65785
65786	65877
65778	65774
65778	65777
65778	65806
65805	65774
65805	65804
65777	65776
65777	65778
65808	65776
65808	65795
65808	65806
65806	65778
65806	65792
65806	65808
65780	65779
65780	65781
65780	65783
65783	65780
65783	65784
65783	65859
65859	65783
65859	65784
65859	65858
65859	65878
65785	65784
65785	65786
65785	65878
65878	65785
65878	65859
65878	65877
65877	65786
65877	65878
65877	65880
65877	66002
65787	65788
65787	65791
65787	65811
65788	65787
65788	65789
65788	65807
65788	65985
65791	65787
65791	65790
65811	65787
65811	65790
65811	65810
65807	65788
65807	65798
65807	65982
65985	65788
65985	65984
65985	77036
65792	65789
65792	65793
65792	65806
65794	65793
65794	65795
65798	65799
65798	65807
65798	65981
65799	65798
65799	65800
65799	66040
65981	65798
65981	65979
65981	65982
65981	66019
65800	65799
65800	65801
65800	65802
66040	65799
66040	66018
66040	66039
65801	65800
65802	65800
65802	65803
65802	66044
65803	65802
65803	65804
65803	66002
66044	65802
66044	66039
66044	66095
66044	66099
65804	65803
65804	65805
66002	65803
66002	65877
66002	66001
65982	65807
65982	65981
65982	65983
65809	65810
65809	65814
65809	65959
65809	65960
65810	65809
65810	65811
65810	65984
65814	65809
65814	65813
65814	65961
65959	65809
65959	65958
65959	65994
65959	74750
65984	65810
65984	65985
65984	65986
65816	65815
65816	65819
65816	65826
65823	65815
65823	65822
65823	65827
65823	65832
65819	65816
65819	65818
65819	65820
65818	65817
65818	65819
65818	65821
65820	65819
65831	65822
65831	65830
65831	65832
65827	65823
65827	65828
65827	65829
65832	65823
65832	65831
65832	65833
66261	65824
66261	66262
66261	66275
65837	65829
65837	65833
65837	65857
65830	65831
65833	65832
65833	65834
65833	65837
65833	65854
65833	65856
65834	65833
65834	65835
65834	77299
65856	65833
65856	65855
65856	65863
65854	65833
65854	65853
65854	65862
65835	65834
65835	65836
65835	65864
77299	65834
65864	65835
65864	65863
65864	65867
65838	65839
65838	65840
65838	66163
65839	65838
65839	65847
65839	65964
65839	66163
65840	65838
65840	65841
65840	65921
66163	65838
66163	65839
66163	65920
66163	65951
65847	65839
65847	65846
65847	65964
65964	65839
65964	65847
65964	65962
65964	65963
65841	65840
65841	65842
65841	65851
65841	65919
65921	65840
65921	65920
65921	77294
65842	65841
65842	65844
65842	65845
65919	65841
65919	65918
65919	65929
65845	65842
65845	65843
65845	65846
65845	65938
65843	65844
65843	65845
65843	65897
65843	65936
65936	65843
65936	65894
65936	65937
65897	65843
65897	65876
65897	65894
65897	65916
65850	65844
65850	65848
65850	65914
65850	65915
65850	75004
65846	65845
65846	65847
65846	65963
65938	65845
65938	65937
65938	65955
65963	65846
65963	65962
65963	65964
65915	65848
65915	65849
65915	65850
65915	65914
65913	65849
65913	65914
65913	75007
65914	65850
65914	65913
65914	65915
75004	65850
75004	65873
65928	65851
65928	65927
65928	66287
65853	65854
65853	65855
65853	65874
65853	65881
65855	65853
65855	65856
65855	65865
65874	65853
65874	65868
65874	65875
65874	65882
65881	65853
65881	65862
65881	65882
65881	65883
65862	65854
65862	65861
65862	65881
65865	65855
65865	65866
65865	65868
65863	65856
65863	65864
65863	66727
65858	65857
65858	65859
65858	65860
65860	65858
65860	65861
65860	65879
65860	65886
65861	65860
65861	65862
65861	65883
65879	65860
65879	65880
65879	66089
65879	66101
65886	65860
65886	65883
65886	65887
65886	66089
65883	65861
65883	65881
65883	65885
65883	65886
66727	65863
65867	65864
65867	65866
65866	65865
65866	65867
65866	65869
65866	65871
65868	65865
65868	65869
65868	65872
65868	65874
65869	65866
65869	65868
65869	65870
65869	65873
65871	65866
65871	65870
65871	75005
65872	65868
65872	65873
65872	65876
65870	65869
65870	65871
65870	75007
65873	65869
65873	65872
65873	65916
65873	75004
75007	65870
75007	65913
75005	65871
75005	75006
65876	65872
65876	65875
65876	65897
65916	65873
65916	65897
65875	65874
65875	65876
65875	65892
65875	65895
65882	65874
65882	65881
65882	65884
65892	65875
65892	65891
65892	65896
65892	65912
65895	65875
65895	65894
65895	65896
65880	65877
65880	65879
65880	66001
66089	65879
66089	65886
66089	66103
66089	66104
66101	65879
66101	66001
66101	66100
66001	65880
66001	66002
66001	66095
66001	66101
65884	65882
65884	65885
65884	65890
65884	65898
65885	65883
65885	65884
65885	65889
65890	65884
65890	65891
65890	65900
65890	65909
65898	65884
65898	65888
65898	65899
65889	65885
65889	65888
65887	65886
65887	65888
65887	65911
65887	66104
65888	65887
65888	65889
65888	65898
65911	65887
65911	65902
65911	66105
66104	65887
66104	66089
66104	66105
66104	66106
65891	65890
65891	65892
65900	65890
65900	65899
65909	65890
65909	65907
65909	65912
65912	65892
65912	65909
65912	65935
65896	65892
65896	65893
65896	65895
65893	65894
65893	65896
65893	65934
65893	65937
65894	65893
65894	65895
65894	65897
65894	65936
65934	65893
65934	65935
65934	65945
65937	65893
65937	65936
65937	65938
65937	65957
65899	65898
65899	65900
65899	65910
65910	65899
65901	65902
65901	65903
65901	65939
65902	65901
65902	65911
65902	66113
65903	65901
65903	65904
65903	65948
65939	65901
65939	65940
65939	65950
66113	65902
66113	66112
66113	66115
65904	65903
65904	65905
65904	65947
65948	65903
65948	65947
65905	65904
65905	65906
65905	65935
65905	65946
65947	65904
65947	65946
65947	65948
65906	65905
65906	65907
65935	65905
65935	65912
65935	65934
65946	65905
65946	65947
65907	65906
65907	65908
65907	65909
65908	65907
66105	65911
66105	66104
66105	66109
65917	65918
65917	65920
65917	66299
65917	66304
65918	65917
65918	65919
65918	65929
65920	65917
65920	65921
65920	66162
65920	66163
66299	65917
66299	66302
66299	66305
66299	66313
66304	65917
66304	65930
66304	66318
66304	66321
65929	65918
65929	65919
65929	65930
66162	65920
66162	65967
66162	66167
77294	65921
65922	65923
65922	65924
65922	66367
65922	66368
65923	65922
65923	65926
65923	65927
65923	65931
65923	66332
65923	66338
65924	65922
65924	65926
65924	66336
65924	66501
66367	65922
66367	66366
66367	66404
66367	66458
66367	66499
66368	65922
66368	65995
66368	66357
66368	66389
65931	65923
65931	65930
65931	66321
66332	65923
66332	66321
66332	66333
66338	65923
66338	66339
66338	66357
65927	65923
65927	65925
65927	65928
65927	66290
65926	65923
65926	65924
65926	65925
66336	65924
66336	66290
66336	66337
66336	66501
66501	65924
66501	66336
66501	66499
65925	65926
65925	65927
66290	65927
66290	66287
66290	66328
66290	66336
66287	65928
66287	66288
66287	66290
66287	66327
65930	65929
65930	65931
65930	66304
66321	65931
66321	66304
66321	66320
66321	66332
66272	65932
66272	66271
66272	66289
66273	65933
66273	66271
66273	66274
65945	65934
65945	65944
65945	65957
65957	65937
65957	65945
65957	65955
65955	65938
65955	65954
65955	65956
65955	65957
65940	65939
65940	65941
65940	65956
65950	65939
65950	65949
65950	65968
65941	65940
65941	65942
65941	65943
65956	65940
65956	65943
65956	65955
65942	65941
65943	65941
65943	65944
65943	65956
65944	65943
65944	65945
65949	65950
65949	65951
65949	65967
65951	65949
65951	65952
65951	66163
65967	65949
65967	65965
65967	66162
65968	65950
65968	65969
65968	66114
65952	65951
65952	65953
65952	65970
65953	65952
65953	65954
65953	65970
65970	65952
65970	65953
65954	65953
65954	65955
65954	65962
65962	65954
65962	65963
65962	65964
65958	65959
65958	65960
65958	65975
65975	65958
65975	65974
65975	65976
65994	65959
65994	65996
74750	65959
74750	74751
65965	65966
65965	65967
65965	66168
65966	65965
65966	65969
65966	66155
65966	66179
66168	65965
66168	66165
66168	66183
65969	65966
65969	65968
65969	66156
65969	66164
66155	65966
66155	66156
66155	66180
66155	66214
66179	65966
66179	66178
66179	66180
66179	66182
66114	65968
66114	66117
66114	66160
66156	65969
66156	66124
66156	66155
66156	66206
66164	65969
66164	66110
66164	66161
65971	65972
65971	65973
65971	66051
65972	65971
65972	65978
65972	65999
66051	65971
66051	66050
65999	65972
65999	65997
65999	66050
65974	65973
65974	65975
65974	66003
65974	66005
65974	66009
65976	65973
65976	65975
65976	65977
66003	65974
66003	66004
66005	65974
66005	66006
66005	66010
66009	65974
66009	66006
66009	66008
66009	66014
65977	65976
65977	65978
65977	75225
65979	65980
65979	65981
65979	66020
65980	65979
65980	65989
65980	66021
66020	65979
66020	76971
66020	77284
65989	65980
65989	65987
65989	74752
66021	65980
66021	66022
66019	65981
66019	66018
65983	65982
65986	65984
65986	65987
65986	65996
77036	65985
65987	65986
65987	65988
65987	65989
65996	65986
65996	65994
65996	66023
65996	74751
65988	65987
74752	65989
74752	74753
65990	65991
65990	65992
65991	65990
65991	65993
65991	74730
65992	65990
65992	65993
65992	74735
65992	74739
65993	65991
65993	65992
65993	74732
74730	65991
74730	74729
74730	74731
74739	65992
74739	74732
74739	74738
74732	65993
74732	74733
74732	74739
66369	65995
66369	66366
66369	68443
66023	65996
66023	66022
74751	65996
74751	74750
65997	65998
65997	65999
65997	66048
65997	66080
65998	65997
65998	66000
65998	66048
66080	65997
66080	66047
66048	65997
66048	65998
66048	66047
66050	65999
66050	66051
66050	66052
66095	66001
66095	66044
66095	66100
66004	66003
66006	66005
66006	66007
66006	66009
66010	66005
66010	66011
66010	66056
66007	66006
66008	66009
66014	66009
66014	66013
66014	66015
66014	66041
66011	66010
66011	66012
66056	66010
66056	66012
66056	66055
66012	66011
66012	66013
66012	66056
66013	66012
66013	66014
66013	66041
66041	66013
66041	66014
66041	66043
66015	66014
66015	66016
66015	66017
66016	66015
66017	66015
66017	66018
66018	66017
66018	66019
66018	66040
76971	66020
76971	76972
76971	77283
77284	66020
66022	66021
66022	66023
66022	74753
74753	66022
74753	74752
74753	74754
66024	66025
66024	66043
66024	66082
66024	66134
66025	66024
66025	66026
66025	66083
66043	66024
66043	66041
66043	66042
66043	66082
66082	66024
66082	66043
66082	66081
66082	66135
66134	66024
66134	66083
66134	66149
66026	66025
66026	66027
66026	66028
66026	66084
66083	66025
66083	66084
66083	66134
66027	66026
66028	66026
66028	66029
66028	66030
66028	74755
66084	66026
66084	66083
66029	66028
66030	66028
66030	66031
66030	66132
74755	66028
74755	66132
74755	75011
66031	66030
66031	66032
66031	66106
66031	66121
66132	66030
66132	66133
66132	66157
66132	74755
66032	66031
66032	66033
66032	66102
66032	66103
66106	66031
66106	66103
66106	66104
66106	66108
66121	66031
66121	66108
66121	66123
66121	66131
66033	66032
66033	66034
66033	66118
66102	66032
66102	66096
66102	66118
66103	66032
66103	66089
66103	66106
66034	66033
66034	66035
66118	66033
66118	66102
66118	66119
66035	66034
66035	66036
66119	66036
66119	66118
66119	66120
66038	66037
66038	66039
66042	66043
66099	66044
66099	66097
66099	66100
66045	66046
66045	66047
66045	66070
66045	66093
66047	66045
66047	66048
66047	66080
66070	66045
66070	66069
66070	66092
66093	66045
66093	66094
66093	66915
66053	66054
66053	66068
66053	67572
66054	66053
66054	66055
66054	67575
66068	66053
66068	66067
66068	67571
67572	66053
67572	67573
67572	67576
67572	67581
67572	67583
67572	67586
66055	66054
66055	66056
66055	66081
67575	66054
67575	66199
